Nat,Joh,Hoe,Sin,Pokemon,HP,Atk,Def,SA,SD,Spd,Total,Type I,Type II,Ability I,Ability II,EV Worth,Gender,Evolves From,Evolves At/By,Evolves Into
414,,,47,Mothim,70,94,50,94,50,66,424,Bug,Flying,Swarm,,"1 Atk, 1 SA",M (100%),Burmy,--,--
415,,,53,Combee,30,30,42,30,42,70,244,Bug,Flying,Honey Gather,,1 Spd,M (87.5%),--,Lv. 21 (F),Vespiquen
416,,,54,Vespiquen,70,80,102,80,102,40,474,Bug,Flying,Pressure,,"1 Def, 1 SD",F (100%),Combee,--,--
417,,,55,Pachirisu,60,45,70,45,90,95,405,Electric,,Run Away,Pickup,1 Spd,50/50,--,--,--
418,,,56,Buizel,55,65,35,60,30,85,330,Water,,Swift Swim,,1 Spd,50/50,--,Lv. 26,Floatzel
419,,,57,Floatzel,85,105,55,85,50,115,495,Water,,Swift Swim,,2 Spd,50/50,Buizel,--,--
420,,,58,Cherubi,45,35,45,62,53,35,275,Grass,,Chlorophyll,,1 SA,50/50,--,Lv. 25,Cherrim
421,,,59,Cherrim,70,60,70,87,78,85,450,Grass,,Flower Gift,,2 SA,50/50,Cherubi,--,--
422,,,60,Shellos,76,48,48,57,62,34,325,Water,,Sticky Hold,Storm Drain,1 HP,50/50,--,Lv. 30,Gastrodon
423,,,61,Gastrodon,111,83,68,92,82,39,475,Water,Ground,Sticky Hold,Storm Drain,2 HP,50/50,Shellos,--,--
424,,,64,Ambipom,75,100,66,60,66,115,482,Normal,,Technician,Pickup,2 Spd,50/50,Aipom,--,--
425,,,66,Drifloon,90,50,34,60,44,70,348,Ghost,Flying,Aftermath,Unburden,1 HP,50/50,--,Lv. 38,Drifblim
426,,,67,Drifblim,150,80,44,90,54,80,498,Ghost,Flying,Aftermath,Unburden,2 HP,50/50,Drifloon,--,--
427,,,67,Buneary,55,66,44,44,56,85,350,Normal,,Run Away,Klutz,1 Spd,50/50,--,Friendship,Lopunny
428,,,68,Lopunny,65,76,84,54,96,105,480,Normal,,Cute Charm,Klutz,2 Spd,50/50,Buneary,--,--
429,,,73,Mismagius,60,60,60,105,105,105,495,Ghost,,Levitate,,"1 SA, 1 SD",50/50,--,--,--
430,,,75,Honchkrow,100,125,52,105,52,71,505,Dark,Flying,Insomnia,Super Luck,2 Atk,50/50,Murkrow,--,--
431,,,76,Glameow,49,55,42,42,37,85,310,Normal,,Limber,Own Tempo,1 Spd,F (75%),--,Lv. 38,Purugly
432,,,77,Purugly,71,82,64,64,59,112,452,Normal,,Thick Fat,Own Tempo,2 Spd,F (75%),Glameow,--,--
433,,,82,Chingling,45,30,50,65,50,45,285,Psychic,,Levitate,,1 SA,50/50,--,Friendship (night),Chimeco
434,,,84,Stunky,63,63,47,41,41,74,329,Poison,Dark,Stench,Aftermath,1 Spd,50/50,--,Lv. 34,Skuntank
435,,,85,Skuntank,103,93,67,71,61,84,479,Poison,Dark,Stench,Aftermath,2 HP,50/50,Stunky,--,--
436,,,88,Bronzor,57,24,86,24,86,23,300,Steel,Psychic,Levitate,Heatproof,1 Def,None,--,Lv. 33,Bronzong
437,,,89,Bronzong,67,89,116,79,116,33,500,Steel,Psychic,Levitate,Heatproof,"1 Def, 1 SD",None,Bronzor,--,--
438,,,92,Bonsly,50,80,95,10,45,10,290,Rock,,Sturdy,Rock Head,1 Def,50/50,--,Teach Mimic and Level Up,Sudowoodo
439,,,94,Mime Jr.,20,25,45,70,90,60,310,Psychic,,Soundproof,Filter,1 SD,50/50,--,Teach Mimic and Level Up,Mr Mime
440,,,96,Happiny,100,5,5,15,65,30,220,Normal,,Natural Cure,Serene Grace,1 HP,F (100%),--,Level Up w. Oval Stone (day),Chansey
441,,,102,Chatot,76,65,45,92,42,91,411,Normal,Flying,Keen Eye,Tangled Feet,1 Atk,50/50,--,--,--
442,,,108,Spiritomb,50,92,108,92,108,35,485,Ghost,Dark,Pressure,,"1 Def, 1 SD",50/50,--,--,--
443,,,109,Gible,58,70,45,40,45,42,300,Dragon,Ground,Sand Veil,,1 Atk,50/50,--,Lv. 24,Gabite
444,,,110,Gabite,68,90,65,50,55,82,410,Dragon,Ground,Sand Veil,,2 Atk,50/50,Gible,Lv. 48,Garchomp
445,,,111,Garchomp,108,130,95,80,85,102,600,Dragon,Ground,Sand Veil,,3 Atk,50/50,Gabite,--,--
446,,,112,Munchlax,135,85,40,40,85,5,390,Normal,,Pickup,Thick Fat,1 HP,M (87.5%),--,Friendship,Snorlax
447,,,115,Riolu,40,70,40,35,40,60,285,Fighting,,Steadfast,Inner Focus,1 Atk,M (87.5%),--,Friendship (day),Lucario
448,,,116,Lucario,70,110,70,115,70,90,525,Fighting,Steel,Steadfast,Inner Focus,"1 Atk, 1 SA",M (87.5%),Riolu,--,--
449,,,122,Hippopotas,68,72,78,38,42,32,330,Ground,,Sand Stream,,1 Def,50/50,--,Lv. 34,Hippowdon
450,,,123,Hippowdon,108,112,118,68,72,47,525,Ground,,Sand Stream,,2 Def,50/50,Hippopotas,--,--
451,,,127,Skorupi,40,50,90,30,55,65,330,Poison,Bug,Battle Armor,Sniper,1 Def,50/50,--,Lv. 40,Drapion
452,,,128,Drapion,70,90,110,60,75,95,500,Poison,Dark,Battle Armor,Sniper,2 Def,50/50,Skorupi,--,--
453,,,129,Croagunk,48,61,40,61,40,50,300,Poison,Fighting,Anticipate,Dry Skin,1 Atk,50/50,--,Lv. 37,Toxicroak
454,,,130,Toxicroak,83,106,65,86,65,85,490,Poison,Fighting,Anticipate,Dry Skin,2 Atk,50/50,Croagunk,--,--
455,,,131,Carnivine,74,100,72,90,72,46,454,Grass,,Levitate,,2 Atk,50/50,--,--,--
456,,,134,Finneon,49,49,56,49,61,66,330,Water,,Swift Swim,Storm Drain,1 Spd,50/50,--,Lv. 31,Lumineon
457,,,135,Lumineon,69,69,76,69,86,91,460,Water,,Swift Swim,Storm Drain,2 Spd,50/50,Finneon,--,--
458,,,140,Mantyke,45,20,50,60,120,50,345,Water,Flying,Swift Swim,Water Absorb,1 SD,50/50,--,Level with Remoraid in party,Mantine
459,,,142,Snover,60,62,50,62,60,40,334,Ice,Grass,Snow Warning,,1 Atk,50/50,--,Lv. 40,Abomasnow
460,,,143,Abomasnow,90,92,75,92,85,60,494,Ice,Grass,Snow Warning,,"1 Atk, 1 SA",50/50,Snover,--,--
461,,,145,Weavile,70,120,65,45,85,125,510,Dark,Ice,Pressure,,"1 Atk, 1 Spd",50/50,--,--,--
462,,,180,Magnezone,70,70,115,130,90,60,535,Electric,Steel,Magnet Pull,Sturdy,3 SA,None,Magneton,--,--
463,,,162,Lickilicky,110,85,95,80,95,50,515,Normal,,Own Tempo,Oblivious,3 HP,50/50,Lickitung,--,--
464,,,188,Rhyperior,115,140,130,55,55,40,535,Ground,Rock,Lightningrod,Solid Rock,3 Atk,50/50,Rhydon,--,--
465,,,182,Tangrowth,100,100,125,110,50,50,535,Grass,,Chlorophyll,Leaf Guard,2 Def,50/50,Tangela,--,--
466,,,199,Electivire,75,123,67,95,85,95,540,Electric,,Motor Drive,,3 Atk,M (75%),Electabuzz,--,--
467,,,202,Magmortar,75,95,67,125,95,83,540,Fire,,Flame Body,,3 SA,M (75%),Magneton,--,--
468,,,175,Togekiss,85,50,95,120,115,80,545,Normal,Flying,Hustle,Serene Grace,"2 SA, 1 SD",M (87.5%),Togetic,--,--
469,,,184,Yanmega,86,76,86,116,56,95,515,Bug,Flying,Speed Boost,Tinted Lens,2 Atk,50/50,Yanma,--,--
470,,,169,Leafeon,65,110,130,60,65,95,525,Grass,,Leaf Guard,,2 Def,M (87.5%),Eevee,--,--
471,,,170,Glaceon,65,60,110,130,95,65,525,Ice,,Snow Cloak,,2 SA,M (87.5%),Eevee,--,--
472,,,154,Gliscor,75,95,125,45,75,95,510,Ground,Flying,Hyper Cutter,Sand Veil,2 Def,50/50,Gligar,--,--
473,,,205,Mamoswine,110,130,80,70,60,80,530,Ice,Ground,Oblivious,Snow Cloak,3 Atk,50/50,Piloswine,--,--
474,,,194,Porygon-Z,85,80,70,135,75,90,535,Normal,,Adaptability,Download,3 SA,None,Porygon 2,--,--
475,,,160,Gallade,68,125,65,65,115,80,518,Psychic,Fighting,Steadfast,,3 Atk,M (100%),Kirlia,--,--
476,,,156,Probopass,60,55,145,75,150,40,525,Rock,Steel,Sturdy,Magnet Pull,"1 Def, 2 SD",50/50,Nosepass,--,--
477,,,191,Dusknoir,45,100,135,65,135,45,525,Ghost,,Pressure,,"1 Def, 2 SD",50/50,Dusclops,--,--
478,,,208,Froslass,70,80,70,80,70,110,480,Ice,Ghost,Snow Cloak,,2 Spd,F (100%),Snorunt,--,--
479,,,152,Rotom,50,50,77,95,77,91,440,Electric,Ghost,Levitate,,"1 SA, 1 Spd",None,--,--,--
479,,,152,Rotom (A),50,65,107,105,107,86,520,Electric,Ghost,Levitate,,"1 SA, 1 Spd",None,--,--,--
480,,,146,Uxie,75,75,130,75,130,95,580,Psychic,,Levitate,,"2 Def, 1 SD",None,--,--,--
481,,,147,Mesprit,80,105,105,105,105,80,580,Psychic,,Levitate,,"1 Atk, 1 SA, 1 SD",None,--,--,--
482,,,148,Azelf,75,125,70,125,70,115,580,Psychic,,Levitate,,"2 Atk, 1 SA",None,--,--,--
483,,,149,Dialga,100,120,120,150,100,90,680,Steel,Dragon,Pressure,,3 SA,None,--,--,--
484,,,150,Palkia,90,120,100,150,120,100,680,Water,Dragon,Pressure,,3 SA,None,--,--,--
485,,,,Heatran,91,90,106,130,106,77,600,Fire,Steel,Flash Fire,,3 SA,50/50,--,--,--
486,,,,Regigigas,110,160,110,80,110,100,670,Normal,,Slow Start,,3 Atk,None,--,--,--
487,,,210,Giratina,150,100,120,100,120,90,680,Ghost,Dragon,Pressure,,3 HP,None,--,--,--
487,,,210,Giratina (O),150,120,100,120,100,90,680,Ghost,Dragon,Levitate,,3 HP,None,--,--,--
488,,,,Cresselia,120,70,120,75,130,85,600,Psychic,,Levitate,,3 SD,F (100%),--,--,--
489,,,,Phione,80,80,80,80,80,80,480,Water,,Hydration,,1 HP,None,--,--,--
490,,,151,Manaphy,100,100,100,100,100,100,600,Water,,Hydration,,3 HP,None,--,--,--
491,,,,Darkrai,70,90,90,135,90,125,600,Dark,,Bad Dreams,,"1 Spd, 2 SA",None,--,--,--
492,,,,Shaymin,100,100,100,100,100,100,600,Grass,,Natural Cure,,3 HP,None,--,--,--
492,,,,Shaymin (S),100,103,75,120,75,127,600,Grass,Flying,Serene Grace,,3 HP,None,--,--,--
493,,,,Arceus,120,120,120,120,120,120,720,Normal,,Multitype,,3 HP,None,--,--,--
